,data_size,model_size,eval_loss,compute
0,1.0,1.0,3.75,1.0
1,0.71,1.0,4.38,0.71
2,0.5,1.0,5.1,0.5
3,0.35,1.0,6.09,0.35
4,0.25,1.0,6.75,0.25
5,0.18,1.0,5.39,0.18
6,0.12,1.0,7.1,0.12
7,0.09,1.0,7.84,0.09
8,0.06,1.0,8.09,0.06
9,1.0,1.41,3.2,2.0
10,0.71,1.41,3.28,1.41
11,0.5,1.41,3.42,1.0
12,0.35,1.41,3.75,0.71
13,0.25,1.41,4.31,0.5
14,0.18,1.41,3.84,0.35
15,0.12,1.41,4.95,0.25
16,0.09,1.41,4.56,0.18
17,0.06,1.41,5.68,0.12
18,1.0,2.0,2.0,4.0
19,0.71,2.0,2.72,2.83
20,0.5,2.0,2.02,2.0
21,0.35,2.0,3.16,1.41
22,0.25,2.0,3.01,1.0
23,0.18,2.0,3.71,0.71
24,0.12,2.0,3.11,0.5
25,0.09,2.0,4.86,0.35
26,0.06,2.0,4.54,0.25
27,1.0,2.83,1.78,8.0
28,0.71,2.83,2.4,5.66
29,0.5,2.83,2.1,4.0
30,0.35,2.83,2.59,2.83
31,0.25,2.83,2.37,2.0
32,0.18,2.83,2.61,1.41
33,0.12,2.83,1.91,1.0
34,0.09,2.83,3.29,0.71
35,0.06,2.83,4.82,0.5
36,1.0,4.0,1.58,16.0
37,0.71,4.0,2.06,11.31
38,0.5,4.0,1.78,8.0
39,0.35,4.0,1.77,5.66
40,0.25,4.0,1.96,4.0
41,0.18,4.0,2.13,2.83
42,0.12,4.0,2.39,2.0
43,0.09,4.0,3.37,1.41
44,0.06,4.0,3.68,1.0
45,1.0,5.66,1.68,32.0
46,0.71,5.66,1.77,22.63
47,0.5,5.66,1.35,16.0
48,0.35,5.66,2.18,11.31
49,0.25,5.66,1.87,8.0
50,0.18,5.66,2.3,5.66
51,0.12,5.66,2.24,4.0
52,0.09,5.66,2.12,2.83
53,0.06,5.66,2.55,2.0
54,1.0,8.0,1.57,64.0
55,0.71,8.0,1.42,45.25
56,0.5,8.0,1.33,32.0
57,0.35,8.0,1.86,22.63
58,0.25,8.0,1.68,16.0
59,0.18,8.0,1.93,11.31
60,0.12,8.0,2.07,8.0
61,0.09,8.0,2.57,5.66
62,0.06,8.0,3.16,4.0
63,1.0,11.31,1.99,128.0
64,0.71,11.31,1.8,90.51
65,0.5,11.31,1.5,64.0
66,0.35,11.31,1.9,45.25
67,0.25,11.31,1.55,32.0
68,0.18,11.31,1.76,22.63
69,0.12,11.31,1.92,16.0
70,0.09,11.31,3.08,11.31
71,0.06,11.31,2.4,8.0
72,1.0,16.0,1.49,256.0
73,0.71,16.0,1.65,181.02
74,0.5,16.0,1.26,128.0
75,0.35,16.0,1.62,90.51
76,0.25,16.0,1.54,64.0
77,0.18,16.0,1.46,45.25
78,0.12,16.0,1.85,32.0
79,0.09,16.0,2.05,22.63
80,0.06,16.0,2.4,16.0
81,1.0,1.0,6.79,1.0
82,0.71,1.0,3.93,0.71
83,0.5,1.0,4.97,0.5
84,0.35,1.0,4.31,0.35
85,0.25,1.0,5.77,0.25
86,0.18,1.0,5.63,0.18
87,0.12,1.0,7.44,0.12
88,0.09,1.0,6.55,0.09
89,0.06,1.0,9.47,0.06
90,1.0,1.41,3.29,2.0
91,0.71,1.41,3.0,1.41
92,0.5,1.41,2.93,1.0
93,0.35,1.41,3.6,0.71
94,0.25,1.41,4.27,0.5
95,0.18,1.41,4.2,0.35
96,0.12,1.41,4.21,0.25
97,0.09,1.41,4.9,0.18
98,0.06,1.41,6.81,0.12
99,1.0,2.0,2.38,4.0
100,0.71,2.0,2.35,2.83
101,0.5,2.0,2.64,2.0
102,0.35,2.0,2.49,1.41
103,0.25,2.0,3.13,1.0
104,0.18,2.0,2.77,0.71
105,0.12,2.0,4.63,0.5
106,0.09,2.0,4.67,0.35
107,0.06,2.0,5.37,0.25
108,1.0,2.83,1.75,8.0
109,0.71,2.83,2.05,5.66
110,0.5,2.83,2.31,4.0
111,0.35,2.83,1.95,2.83
112,0.25,2.83,2.21,2.0
113,0.18,2.83,3.75,1.41
114,0.12,2.83,2.74,1.0
115,0.09,2.83,3.66,0.71
116,0.06,2.83,3.79,0.5
117,1.0,4.0,1.46,16.0
118,0.71,4.0,2.04,11.31
119,0.5,4.0,1.8,8.0
120,0.35,4.0,1.64,5.66
121,0.25,4.0,1.67,4.0
122,0.18,4.0,2.3,2.83
123,0.12,4.0,2.38,2.0
124,0.09,4.0,2.53,1.41
125,0.06,4.0,3.24,1.0
126,1.0,5.66,1.35,32.0
127,0.71,5.66,1.63,22.63
128,0.5,5.66,1.61,16.0
129,0.35,5.66,1.91,11.31
130,0.25,5.66,2.17,8.0
131,0.18,5.66,1.78,5.66
132,0.12,5.66,1.93,4.0
133,0.09,5.66,2.13,2.83
134,0.06,5.66,2.6,2.0
135,1.0,8.0,1.19,64.0
136,0.71,8.0,1.48,45.25
137,0.5,8.0,1.53,32.0
138,0.35,8.0,1.49,22.63
139,0.25,8.0,1.61,16.0
140,0.18,8.0,2.41,11.31
141,0.12,8.0,2.18,8.0
142,0.09,8.0,2.58,5.66
143,0.06,8.0,2.77,4.0
144,1.0,11.31,1.96,128.0
145,0.71,11.31,1.7,90.51
146,0.5,11.31,1.37,64.0
147,0.35,11.31,1.6,45.25
148,0.25,11.31,1.47,32.0
149,0.18,11.31,1.5,22.63
150,0.12,11.31,1.63,16.0
151,0.09,11.31,1.83,11.31
152,0.06,11.31,2.21,8.0
153,1.0,16.0,1.56,256.0
154,0.71,16.0,1.7,181.02
155,0.5,16.0,1.95,128.0
156,0.35,16.0,1.63,90.51
157,0.25,16.0,1.89,64.0
158,0.18,16.0,1.69,45.25
159,0.12,16.0,2.21,32.0
160,0.09,16.0,2.24,22.63
161,0.06,16.0,3.38,16.0
162,1.0,1.0,3.88,1.0
163,0.71,1.0,4.62,0.71
164,0.5,1.0,5.91,0.5
165,0.35,1.0,8.34,0.35
166,0.25,1.0,5.3,0.25
167,0.18,1.0,5.48,0.18
168,0.12,1.0,8.75,0.12
169,0.09,1.0,6.34,0.09
170,0.06,1.0,8.38,0.06
171,1.0,1.41,2.95,2.0
172,0.71,1.41,2.93,1.41
173,0.5,1.41,2.91,1.0
174,0.35,1.41,3.48,0.71
175,0.25,1.41,3.93,0.5
176,0.18,1.41,3.33,0.35
177,0.12,1.41,6.58,0.25
178,0.09,1.41,4.14,0.18
179,0.06,1.41,7.04,0.12
180,1.0,2.0,1.98,4.0
181,0.71,2.0,2.16,2.83
182,0.5,2.0,2.56,2.0
183,0.35,2.0,2.34,1.41
184,0.25,2.0,3.46,1.0
185,0.18,2.0,3.47,0.71
186,0.12,2.0,3.07,0.5
187,0.09,2.0,3.86,0.35
188,0.06,2.0,4.53,0.25
189,1.0,2.83,1.86,8.0
190,0.71,2.83,2.05,5.66
191,0.5,2.83,2.26,4.0
192,0.35,2.83,1.83,2.83
193,0.25,2.83,3.72,2.0
194,0.18,2.83,2.23,1.41
195,0.12,2.83,2.64,1.0
196,0.09,2.83,2.95,0.71
197,0.06,2.83,4.32,0.5
198,1.0,4.0,1.51,16.0
199,0.71,4.0,2.31,11.31
200,0.5,4.0,1.59,8.0
201,0.35,4.0,1.51,5.66
202,0.25,4.0,2.08,4.0
203,0.18,4.0,2.09,2.83
204,0.12,4.0,2.8,2.0
205,0.09,4.0,3.0,1.41
206,0.06,4.0,3.12,1.0
207,1.0,5.66,1.59,32.0
208,0.71,5.66,2.01,22.63
209,0.5,5.66,1.85,16.0
210,0.35,5.66,1.26,11.31
211,0.25,5.66,1.67,8.0
212,0.18,5.66,2.51,5.66
213,0.12,5.66,2.43,4.0
214,0.09,5.66,2.46,2.83
215,0.06,5.66,2.67,2.0
216,1.0,8.0,1.66,64.0
217,0.71,8.0,1.45,45.25
218,0.5,8.0,1.58,32.0
219,0.35,8.0,1.47,22.63
220,0.25,8.0,1.92,16.0
221,0.18,8.0,1.62,11.31
222,0.12,8.0,2.45,8.0
223,0.09,8.0,2.04,5.66
224,0.06,8.0,3.31,4.0
225,1.0,11.31,1.57,128.0
226,0.71,11.31,1.68,90.51
227,0.5,11.31,1.41,64.0
228,0.35,11.31,1.91,45.25
229,0.25,11.31,1.62,32.0
230,0.18,11.31,1.63,22.63
231,0.12,11.31,2.04,16.0
232,0.09,11.31,2.03,11.31
233,0.06,11.31,2.76,8.0
234,1.0,16.0,1.49,256.0
235,0.71,16.0,1.62,181.02
236,0.5,16.0,1.53,128.0
237,0.35,16.0,1.56,90.51
238,0.25,16.0,1.75,64.0
239,0.18,16.0,1.79,45.25
240,0.12,16.0,1.99,32.0
241,0.09,16.0,2.26,22.63
242,0.06,16.0,2.88,16.0
243,1.0,1.0,4.27,1.0
244,0.71,1.0,4.07,0.71
245,0.5,1.0,5.5,0.5
246,0.35,1.0,4.6,0.35
247,0.25,1.0,5.14,0.25
248,0.18,1.0,5.94,0.18
249,0.12,1.0,6.45,0.12
250,0.09,1.0,7.53,0.09
251,0.06,1.0,8.48,0.06
252,1.0,1.41,2.63,2.0
253,0.71,1.41,2.63,1.41
254,0.5,1.41,3.34,1.0
255,0.35,1.41,3.08,0.71
256,0.25,1.41,3.87,0.5
257,0.18,1.41,4.23,0.35
258,0.12,1.41,4.09,0.25
259,0.09,1.41,5.23,0.18
260,0.06,1.41,5.83,0.12
261,1.0,2.0,1.95,4.0
262,0.71,2.0,2.59,2.83
263,0.5,2.0,2.43,2.0
264,0.35,2.0,2.41,1.41
265,0.25,2.0,2.94,1.0
266,0.18,2.0,2.45,0.71
267,0.12,2.0,3.59,0.5
268,0.09,2.0,3.86,0.35
269,0.06,2.0,4.75,0.25
270,1.0,2.83,1.65,8.0
271,0.71,2.83,2.29,5.66
272,0.5,2.83,2.22,4.0
273,0.35,2.83,2.17,2.83
274,0.25,2.83,2.11,2.0
275,0.18,2.83,2.25,1.41
276,0.12,2.83,2.49,1.0
277,0.09,2.83,2.82,0.71
278,0.06,2.83,2.89,0.5
279,1.0,4.0,1.68,16.0
280,0.71,4.0,1.86,11.31
281,0.5,4.0,1.82,8.0
282,0.35,4.0,2.31,5.66
283,0.25,4.0,1.71,4.0
284,0.18,4.0,2.82,2.83
285,0.12,4.0,2.61,2.0
286,0.09,4.0,2.64,1.41
287,0.06,4.0,3.47,1.0
288,1.0,5.66,1.74,32.0
289,0.71,5.66,1.56,22.63
290,0.5,5.66,1.7,16.0
291,0.35,5.66,1.37,11.31
292,0.25,5.66,1.94,8.0
293,0.18,5.66,2.09,5.66
294,0.12,5.66,2.14,4.0
295,0.09,5.66,3.1,2.83
296,0.06,5.66,3.18,2.0
297,1.0,8.0,2.18,64.0
298,0.71,8.0,1.34,45.25
299,0.5,8.0,1.72,32.0
300,0.35,8.0,1.57,22.63
301,0.25,8.0,1.46,16.0
302,0.18,8.0,1.46,11.31
303,0.12,8.0,1.81,8.0
304,0.09,8.0,2.35,5.66
305,0.06,8.0,2.95,4.0
306,1.0,11.31,1.65,128.0
307,0.71,11.31,1.34,90.51
308,0.5,11.31,1.46,64.0
309,0.35,11.31,1.55,45.25
310,0.25,11.31,2.19,32.0
311,0.18,11.31,1.83,22.63
312,0.12,11.31,2.01,16.0
313,0.09,11.31,2.06,11.31
314,0.06,11.31,1.81,8.0
315,1.0,16.0,1.62,256.0
316,0.71,16.0,1.41,181.02
317,0.5,16.0,1.26,128.0
318,0.35,16.0,1.72,90.51
319,0.25,16.0,1.4,64.0
320,0.18,16.0,2.02,45.25
321,0.12,16.0,2.12,32.0
322,0.09,16.0,1.76,22.63
323,0.06,16.0,2.75,16.0
324,1.0,1.0,4.87,1.0
325,0.71,1.0,6.29,0.71
326,0.5,1.0,4.09,0.5
327,0.35,1.0,5.06,0.35
328,0.25,1.0,5.63,0.25
329,0.18,1.0,7.18,0.18
330,0.12,1.0,8.19,0.12
331,0.09,1.0,6.56,0.09
332,0.06,1.0,6.95,0.06
333,1.0,1.41,3.0,2.0
334,0.71,1.41,3.33,1.41
335,0.5,1.41,2.98,1.0
336,0.35,1.41,3.33,0.71
337,0.25,1.41,3.74,0.5
338,0.18,1.41,4.59,0.35
339,0.12,1.41,5.7,0.25
340,0.09,1.41,4.9,0.18
341,0.06,1.41,7.94,0.12
342,1.0,2.0,2.45,4.0
343,0.71,2.0,2.21,2.83
344,0.5,2.0,2.24,2.0
345,0.35,2.0,3.29,1.41
346,0.25,2.0,2.31,1.0
347,0.18,2.0,4.05,0.71
348,0.12,2.0,2.67,0.5
349,0.09,2.0,3.7,0.35
350,0.06,2.0,5.43,0.25
351,1.0,2.83,1.85,8.0
352,0.71,2.83,2.11,5.66
353,0.5,2.83,1.38,4.0
354,0.35,2.83,2.42,2.83
355,0.25,2.83,2.67,2.0
356,0.18,2.83,2.52,1.41
357,0.12,2.83,2.18,1.0
358,0.09,2.83,3.63,0.71
359,0.06,2.83,4.78,0.5
360,1.0,4.0,1.76,16.0
361,0.71,4.0,1.72,11.31
362,0.5,4.0,1.74,8.0
363,0.35,4.0,1.96,5.66
364,0.25,4.0,1.92,4.0
365,0.18,4.0,2.0,2.83
366,0.12,4.0,2.7,2.0
367,0.09,4.0,2.5,1.41
368,0.06,4.0,3.87,1.0
369,1.0,5.66,1.5,32.0
370,0.71,5.66,1.7,22.63
371,0.5,5.66,1.58,16.0
372,0.35,5.66,1.65,11.31
373,0.25,5.66,2.11,8.0
374,0.18,5.66,2.23,5.66
375,0.12,5.66,1.79,4.0
376,0.09,5.66,2.82,2.83
377,0.06,5.66,2.64,2.0
378,1.0,8.0,1.46,64.0
379,0.71,8.0,1.55,45.25
380,0.5,8.0,1.72,32.0
381,0.35,8.0,1.64,22.63
382,0.25,8.0,1.82,16.0
383,0.18,8.0,1.59,11.31
384,0.12,8.0,2.05,8.0
385,0.09,8.0,2.11,5.66
386,0.06,8.0,3.33,4.0
387,1.0,11.31,1.78,128.0
388,0.71,11.31,1.45,90.51
389,0.5,11.31,1.32,64.0
390,0.35,11.31,2.02,45.25
391,0.25,11.31,1.32,32.0
392,0.18,11.31,1.71,22.63
393,0.12,11.31,2.51,16.0
394,0.09,11.31,1.75,11.31
395,0.06,11.31,3.12,8.0
396,1.0,16.0,1.51,256.0
397,0.71,16.0,1.38,181.02
398,0.5,16.0,1.64,128.0
399,0.35,16.0,1.74,90.51
400,0.25,16.0,1.62,64.0
401,0.18,16.0,1.82,45.25
402,0.12,16.0,2.16,32.0
403,0.09,16.0,2.23,22.63
404,0.06,16.0,2.11,16.0
405,1.0,1.0,4.55,1.0
406,0.71,1.0,3.78,0.71
407,0.5,1.0,4.42,0.5
408,0.35,1.0,5.05,0.35
409,0.25,1.0,6.15,0.25
410,0.18,1.0,6.38,0.18
411,0.12,1.0,6.17,0.12
412,0.09,1.0,7.16,0.09
413,0.06,1.0,8.04,0.06
414,1.0,1.41,2.93,2.0
415,0.71,1.41,3.58,1.41
416,0.5,1.41,4.0,1.0
417,0.35,1.41,3.51,0.71
418,0.25,1.41,3.02,0.5
419,0.18,1.41,3.83,0.35
420,0.12,1.41,3.92,0.25
421,0.09,1.41,5.21,0.18
422,0.06,1.41,5.37,0.12
423,1.0,2.0,2.16,4.0
424,0.71,2.0,2.32,2.83
425,0.5,2.0,2.19,2.0
426,0.35,2.0,2.78,1.41
427,0.25,2.0,2.65,1.0
428,0.18,2.0,2.79,0.71
429,0.12,2.0,3.32,0.5
430,0.09,2.0,3.67,0.35
431,0.06,2.0,4.2,0.25
432,1.0,2.83,2.47,8.0
433,0.71,2.83,1.85,5.66
434,0.5,2.83,2.24,4.0
435,0.35,2.83,2.1,2.83
436,0.25,2.83,2.08,2.0
437,0.18,2.83,2.85,1.41
438,0.12,2.83,3.07,1.0
439,0.09,2.83,3.03,0.71
440,0.06,2.83,3.17,0.5
441,1.0,4.0,1.86,16.0
442,0.71,4.0,1.87,11.31
443,0.5,4.0,1.75,8.0
444,0.35,4.0,1.84,5.66
445,0.25,4.0,2.35,4.0
446,0.18,4.0,2.5,2.83
447,0.12,4.0,2.62,2.0
448,0.09,4.0,3.11,1.41
449,0.06,4.0,3.0,1.0
450,1.0,5.66,1.74,32.0
451,0.71,5.66,2.08,22.63
452,0.5,5.66,1.73,16.0
453,0.35,5.66,1.77,11.31
454,0.25,5.66,1.88,8.0
455,0.18,5.66,3.15,5.66
456,0.12,5.66,2.26,4.0
457,0.09,5.66,2.78,2.83
458,0.06,5.66,4.04,2.0
459,1.0,8.0,1.56,64.0
460,0.71,8.0,1.37,45.25
461,0.5,8.0,2.0,32.0
462,0.35,8.0,1.67,22.63
463,0.25,8.0,1.86,16.0
464,0.18,8.0,1.93,11.31
465,0.12,8.0,1.81,8.0
466,0.09,8.0,2.36,5.66
467,0.06,8.0,2.65,4.0
468,1.0,11.31,1.59,128.0
469,0.71,11.31,1.37,90.51
470,0.5,11.31,1.25,64.0
471,0.35,11.31,2.41,45.25
472,0.25,11.31,2.07,32.0
473,0.18,11.31,1.85,22.63
474,0.12,11.31,2.75,16.0
475,0.09,11.31,2.03,11.31
476,0.06,11.31,2.46,8.0
477,1.0,16.0,1.5,256.0
478,0.71,16.0,1.34,181.02
479,0.5,16.0,1.37,128.0
480,0.35,16.0,1.75,90.51
481,0.25,16.0,1.69,64.0
482,0.18,16.0,1.61,45.25
483,0.12,16.0,1.55,32.0
484,0.09,16.0,2.33,22.63
485,0.06,16.0,3.5,16.0
